,obj_1_x,obj_1_y,obj_2_x,obj_2_y,nose_x,nose_y,L_ear_x,L_ear_y,R_ear_x,R_ear_y,head_x,head_y,neck_x,neck_y,body_x,body_y,tail_1_x,tail_1_y,tail_2_x,tail_2_y,tail_3_x,tail_3_y,label
821,214.59429931640625,148.65164184570312,493.1496887207031,149.484130859375,65.65940856933594,331.6797180175781,103.30355834960938,362.2301330566406,115.01302337646484,326.7747497558594,94.80949401855469,340.1233215332031,112.10720825195312,344.8384094238281,163.10726928710938,354.2644958496094,217.0644989013672,371.2095642089844,253.8167266845703,404.7771911621094,306.8082580566406,427.54046630859375,0
822,214.5827178955078,148.65745544433594,493.1578674316406,149.5167694091797,65.6142807006836,331.5809631347656,103.35130310058594,362.21844482421875,115.06161499023438,326.77093505859375,94.7998275756836,340.0957336425781,112.1235122680664,344.81939697265625,162.74093627929688,354.0068054199219,217.22792053222656,371.2525329589844,253.85926818847656,404.8371887207031,306.94964599609375,427.55157470703125,0
823,214.68601989746094,148.58815002441406,493.14154052734375,149.4563751220703,65.55615997314453,331.5464172363281,102.15174102783203,362.5027770996094,115.17320251464844,327.1622314453125,94.48607635498047,340.3547668457031,111.78096771240234,345.81976318359375,161.50540161132812,354.5216979980469,214.52859497070312,369.7474365234375,248.79949951171875,402.97430419921875,276.44036865234375,427.3456115722656,0
824,214.6039581298828,148.4202880859375,493.1345520019531,149.5319366455078,66.77481079101562,332.0417785644531,102.7517318725586,363.086181640625,116.3019790649414,327.69366455078125,95.3331527709961,341.01629638671875,112.87442016601562,346.45904541015625,161.08444213867188,355.42010498046875,213.72201538085938,370.70361328125,247.99954223632812,403.75445556640625,277.5877685546875,427.43463134765625,0
825,214.6947784423828,148.46774291992188,493.145751953125,149.47850036621094,81.00992584228516,344.6741638183594,116.41651153564453,373.42852783203125,128.82394409179688,337.9289855957031,111.037841796875,351.1121826171875,126.55995178222656,355.1602783203125,169.25814819335938,361.0504150390625,220.8544464111328,374.55975341796875,253.95037841796875,411.35308837890625,281.9322204589844,438.5476379394531,0
826,214.5561981201172,148.58229064941406,493.0135192871094,149.45448303222656,78.79998779296875,354.1346435546875,119.5625228881836,377.193115234375,128.91067504882812,342.1585998535156,108.98345184326172,356.4948425292969,126.64099884033203,359.60247802734375,171.31480407714844,362.0154724121094,222.70472717285156,373.64154052734375,257.94964599609375,406.9755859375,284.426025390625,429.712890625,0
827,214.6011962890625,148.5843963623047,493.14678955078125,149.53170776367188,76.28208923339844,357.8250732421875,116.9297103881836,380.5727844238281,125.75606536865234,345.99884033203125,107.88748168945312,360.9686279296875,124.59420776367188,362.7174377441406,169.77272033691406,363.47100830078125,224.27272033691406,373.3833312988281,261.60980224609375,405.2205810546875,289.92950439453125,428.879150390625,0
828,214.5867462158203,148.6464080810547,493.0642395019531,149.41290283203125,73.70897674560547,361.530517578125,113.88092041015625,385.05914306640625,122.08442687988281,348.9095764160156,105.09371185302734,362.46282958984375,121.27046203613281,365.49884033203125,167.8197784423828,365.16375732421875,223.74766540527344,374.1079406738281,262.243896484375,406.0755310058594,291.520751953125,429.2461242675781,0
829,214.5076141357422,148.55076599121094,493.0052185058594,149.54055786132812,67.08959197998047,368.33892822265625,108.16915130615234,393.6687927246094,117.40943908691406,356.6351013183594,97.16154479980469,371.35552978515625,114.30968475341797,372.9816589355469,167.30923461914062,369.67462158203125,222.31324768066406,375.50335693359375,258.4269714355469,406.17926025390625,287.4345703125,430.00177001953125,0
830,214.5044708251953,148.5476837158203,492.9921875,149.54949951171875,67.0954360961914,368.39599609375,108.2186508178711,393.54388427734375,117.263427734375,356.8058166503906,97.0458984375,371.2956237792969,114.2933578491211,372.8611145019531,167.18820190429688,369.6157531738281,222.27682495117188,375.4676513671875,258.44915771484375,406.1968688964844,287.4214172363281,430.0080261230469,0
831,214.48193359375,148.7455291748047,492.99053955078125,149.4579315185547,64.01270294189453,372.7879638671875,105.18104553222656,394.02276611328125,113.31752014160156,359.78314208984375,94.14531707763672,372.71392822265625,111.43284606933594,375.6692810058594,163.7836151123047,372.0198669433594,220.73585510253906,375.2400817871094,255.79776000976562,406.28204345703125,284.10882568359375,429.3175048828125,0
832,214.61740112304688,148.57778930664062,493.0123596191406,149.39959716796875,60.87389373779297,374.18701171875,105.20777130126953,393.8064880371094,109.1915054321289,356.32171630859375,91.7898941040039,371.9478759765625,108.89208221435547,372.5849609375,158.0775604248047,362.24847412109375,215.94088745117188,366.1707763671875,258.5404357910156,391.66192626953125,284.8095397949219,412.6281433105469,0
833,214.57302856445312,148.4805145263672,493.0874938964844,149.4128875732422,59.661556243896484,376.7564392089844,104.31846618652344,393.03839111328125,107.46902465820312,356.2750549316406,91.68785858154297,373.0201110839844,108.0229721069336,373.37347412109375,156.49032592773438,362.5426940917969,214.07980346679688,367.1488952636719,264.5687561035156,390.2963562011719,312.1777648925781,410.15240478515625,0
834,214.5932159423828,148.516357421875,493.0943908691406,149.50753784179688,57.00185012817383,391.4034118652344,98.64873504638672,408.3312072753906,101.74501037597656,369.2823486328125,85.59860229492188,387.4447937011719,100.96192169189453,386.1083679199219,148.7368927001953,372.33270263671875,206.55886840820312,371.0186462402344,256.5858459472656,394.6626281738281,302.8686828613281,409.5522766113281,0
835,214.59031677246094,148.51889038085938,493.1014404296875,149.51113891601562,56.99311828613281,391.4055480957031,98.65921783447266,408.3126220703125,101.70577239990234,369.2620849609375,85.56404876708984,387.465576171875,100.91431427001953,386.1203918457031,148.71974182128906,372.2812194824219,206.7068634033203,371.03350830078125,256.5470886230469,394.6416320800781,302.8592834472656,409.54400634765625,0
836,214.59657287597656,148.4979705810547,493.1086120605469,149.49253845214844,50.056724548339844,405.78790283203125,99.51173400878906,413.45233154296875,97.2297592163086,378.9812927246094,83.20323181152344,396.4632568359375,98.98919677734375,394.5909118652344,145.8109130859375,375.36248779296875,202.16175842285156,372.1553039550781,244.4046173095703,398.7250061035156,288.68524169921875,420.316162109375,0
837,214.6122589111328,148.51283264160156,493.088134765625,149.5027313232422,45.6976203918457,421.8771667480469,96.1763687133789,429.02056884765625,92.49815368652344,393.03143310546875,77.38247680664062,413.68426513671875,94.07011413574219,410.7560119628906,137.90692138671875,381.7696838378906,198.48300170898438,372.82757568359375,244.76483154296875,401.72265625,297.43328857421875,425.9233703613281,0
838,214.59963989257812,148.5843963623047,493.0774230957031,149.48806762695312,44.29243469238281,430.91436767578125,95.99092102050781,437.5259704589844,92.74679565429688,400.5111389160156,76.46488189697266,422.7733459472656,93.34178161621094,418.16461181640625,138.45590209960938,384.9375,197.2786407470703,372.5927429199219,246.69117736816406,402.2759704589844,303.5429992675781,427.32666015625,0
839,214.65478515625,148.57261657714844,493.02911376953125,149.51806640625,44.47540283203125,443.3172607421875,95.40302276611328,448.4414367675781,93.15472412109375,410.49493408203125,76.19451141357422,433.8526306152344,94.30607604980469,428.5775451660156,135.61013793945312,391.4923400878906,195.3304443359375,373.2958068847656,248.68194580078125,400.4714050292969,308.33685302734375,425.61846923828125,0
840,214.658203125,148.5740966796875,493.02337646484375,149.51324462890625,44.47113800048828,443.44561767578125,95.58015441894531,448.44781494140625,92.96412658691406,411.17706298828125,76.53227233886719,433.8660888671875,94.4428482055664,428.47119140625,135.63055419921875,391.2701110839844,195.3313446044922,373.28668212890625,248.71273803710938,400.5003967285156,308.4488220214844,425.6142578125,0
841,214.76336669921875,148.57810974121094,492.9345703125,149.54092407226562,40.951515197753906,451.0261535644531,95.24166107177734,453.744873046875,89.49458312988281,416.2366027832031,73.73348999023438,440.1341857910156,91.163330078125,434.9219055175781,133.35081481933594,396.3965148925781,193.22592163085938,373.2817077636719,249.7001953125,400.2475891113281,308.5923156738281,426.49615478515625,0
842,214.3839874267578,148.73065185546875,493.1273498535156,149.85719299316406,35.00738525390625,461.0692138671875,90.10868835449219,463.27801513671875,82.44939422607422,426.6576232910156,67.39407348632812,450.5491638183594,83.62171936035156,444.2605895996094,127.23866271972656,403.1983642578125,187.6985626220703,374.480224609375,248.20484924316406,395.7464904785156,303.4569396972656,417.45880126953125,0
843,214.2609405517578,148.7987823486328,493.1360778808594,149.6424560546875,32.885826110839844,463.9466552734375,88.343017578125,465.80999755859375,78.41910552978516,430.0833740234375,64.49170684814453,454.76812744140625,80.47576904296875,447.1098937988281,124.38309478759766,405.1382751464844,185.8213348388672,376.9123229980469,245.82398986816406,395.5679016113281,306.9791564941406,412.9023132324219,0
844,214.24887084960938,148.88894653320312,493.2029724121094,149.67510986328125,29.808622360229492,469.6297912597656,86.45955657958984,469.0096435546875,75.68588256835938,432.625732421875,62.40298080444336,458.01593017578125,78.09555053710938,449.14666748046875,121.45315551757812,407.5094299316406,181.94203186035156,384.768798828125,239.508056640625,406.4102783203125,291.5797119140625,426.7792663574219,0
845,214.2391815185547,148.86846923828125,493.2022399902344,149.67257690429688,29.82286834716797,469.6089172363281,86.40654754638672,468.9768981933594,75.61967468261719,432.6211853027344,62.36394500732422,458.0321960449219,78.12506866455078,449.1365966796875,121.42588806152344,407.5231628417969,181.9407501220703,384.76776123046875,239.48745727539062,406.404052734375,291.55859375,426.7832946777344,0
846,214.384521484375,148.7501220703125,493.0873718261719,149.58047485351562,31.8984432220459,468.3282470703125,86.7001953125,469.3933410644531,76.45518493652344,432.3626708984375,63.14958953857422,457.8510437011719,78.35211944580078,449.2501220703125,121.9822006225586,407.4897155761719,180.51715087890625,387.0655822753906,231.48558044433594,407.93927001953125,266.7863464355469,428.0105285644531,0
847,214.29336547851562,148.69650268554688,493.1097106933594,149.68313598632812,36.552677154541016,465.3631286621094,90.60057067871094,465.54779052734375,81.60401916503906,429.2044372558594,67.03287506103516,454.60028076171875,83.05435943603516,447.3861389160156,126.4595718383789,405.7044677734375,182.6947784423828,389.3263854980469,228.882568359375,411.1818542480469,260.4954528808594,431.0452575683594,0
848,214.377685546875,148.66983032226562,493.0893249511719,149.600830078125,37.854820251464844,462.8526916503906,90.75920104980469,462.5214538574219,82.42066955566406,426.4772033691406,68.61978912353516,450.9980773925781,84.48548126220703,443.6548156738281,127.96443939208984,406.7281799316406,186.63645935058594,388.6031799316406,240.49139404296875,410.4564208984375,292.5601501464844,431.6558532714844,0
849,214.38970947265625,148.6778106689453,493.154052734375,149.685791015625,40.2809944152832,453.3190002441406,94.31593322753906,457.1639709472656,86.13365173339844,419.6163635253906,74.1043472290039,441.0824279785156,89.26384735107422,439.0290832519531,134.69561767578125,401.8709716796875,195.65234375,385.1332092285156,250.56024169921875,406.9165344238281,299.11358642578125,430.8661193847656,0
850,214.335693359375,148.71673583984375,493.10498046875,149.6655731201172,40.298927307128906,453.30657958984375,94.2694091796875,457.1460876464844,86.14739227294922,419.6358947753906,74.05279541015625,441.0251770019531,89.26654815673828,438.96063232421875,134.7431182861328,401.8333740234375,195.6544647216797,385.13189697265625,250.55470275878906,406.8977966308594,299.05279541015625,430.8584899902344,0
851,214.41799926757812,148.55438232421875,493.1163024902344,149.76341247558594,46.335723876953125,448.4835205078125,99.61798858642578,452.7743835449219,93.82594299316406,415.1920166015625,78.12948608398438,438.86480712890625,93.09825897216797,433.7421875,142.23362731933594,397.60296630859375,201.93310546875,382.5467224121094,255.86427307128906,406.3761291503906,305.2384338378906,432.2301025390625,0
852,214.54110717773438,148.7317352294922,493.1028747558594,149.79052734375,67.50491333007812,444.93603515625,115.51155090332031,446.58868408203125,107.88307189941406,413.74951171875,94.80477905273438,435.2281799316406,109.66071319580078,429.2450866699219,159.6781768798828,393.8966064453125,221.06997680664062,383.3067626953125,272.1235656738281,410.3879089355469,324.35205078125,433.03387451171875,0
853,214.449951171875,148.72776794433594,492.963134765625,149.618896484375,78.36894989013672,437.491455078125,126.16630554199219,440.1720886230469,115.0580825805664,410.5805969238281,106.74102783203125,427.90130615234375,120.98289489746094,425.0778503417969,166.96212768554688,390.9626770019531,230.87478637695312,379.8944091796875,286.0093688964844,407.9896545410156,340.5384826660156,428.759521484375,0
